,Unnamed: 0,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
0,0,bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,64104.0,1285121763243,1,1285121763243,13974895372.0,64462.0,63726.0,270.65,0.42399,4995335345.0,0.39022,20045978.0,20045978.0,21000000.0,126080.0,-49.15587,2025-10-06T18:57:42.558Z,67.81,94436.44576,2013-07-06T00:00:00.000Z,,2026-06-21T17:21:12.417Z
1,1,ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,1726.18,208359927407,2,208359927407,8944073358.0,1742.08,1717.29,-0.1364640804868031,-0.0079,-79235979.96005249,-0.03801,120683902.1543362,120683902.1543362,,4946.05,-65.0998,2025-08-24T19:21:03.333Z,0.432979,398575.5389,2015-10-20T00:00:00.000Z,"{'times': 35.004333884066355, 'currency': 'btc', 'percentage': 3500.4333884066355}",2026-06-21T17:21:12.783Z
2,2,tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.998892,186220413890,3,191681014110,29252587254.0,0.998999,0.998701,-7.3003815762807e-05,-0.00731,-25809146.62033081,-0.01386,186436672998.4711,191903614652.6762,,1.32,-24.50613,2018-07-24T00:00:00.000Z,0.572521,74.46624,2015-03-02T00:00:00.000Z,,2026-06-21T17:21:12.626Z
3,3,binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,589.85,79534689076,4,79534689076,429806371.0,590.82,584.66,4.86,0.82994,670673581.0,0.85042,134783387.88,134783387.88,200000000.0,1369.99,-56.94465,2025-10-13T08:41:24.131Z,0.0398177,1481288.15258,2017-10-19T00:00:00.000Z,,2026-06-21T17:21:11.594Z
4,4,usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/USDC.png?1769615602,0.999878,74805611644,5,74806477592,5257518189.0,1.0,0.99957,1.935e-05,0.00193,-57353420.13598633,-0.07661,74817577642.3627,74818443728.67288,,1.043,-4.1769,2018-11-15T00:00:00.000Z,0.877647,13.92742,2023-03-11T08:02:13.981Z,,2026-06-21T17:21:11.780Z
5,5,ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,1.14,71002498908,6,114404269789,823125328.0,1.15,1.14,-6.914968707683e-05,-0.00604,-367772.4045257568,-0.00052,62053900985.0,99985653167.0,100000000000.0,3.65,-68.62426,2025-07-18T03:40:53.808Z,0.00268621,42490.84253,2014-05-22T00:00:00.000Z,,2026-06-21T17:21:12.697Z
6,6,solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,74.33,43137660037,7,46745253994,2091728094.0,74.43,71.3,2.93,4.10899,1723031862.0,4.16044,580290277.9844506,628819838.8857408,,293.31,-74.65851,2025-01-19T11:15:27.957Z,0.500801,14742.13887,2020-05-11T19:35:23.449Z,,2026-06-21T17:21:12.565Z
7,7,tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/photo_2026-04-13_09-59-16.png?1776048311,0.327068,31016932020,8,31018203003,400845146.0,0.327067,0.32439,0.00239034,0.73622,226524119.0,0.7357,94834433713.95186,94838319750.83109,,0.431288,-24.165,2024-12-04T00:10:40.323Z,0.00180434,18026.69525,2017-11-12T00:00:00.000Z,"{'times': 171.1407943708262, 'currency': 'usd', 'percentage': 17114.079437082622}",2026-06-21T17:21:09.612Z
8,8,figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.034,19677001621,9,19677001621,59616904.0,,,,,,,19029982225.538,19029982225.538,,1.049,-1.44108,2026-03-09T17:00:25.937Z,0.155357,565.56554,2025-10-31T14:27:24.456Z,,2026-06-20T13:06:27.774Z
9,9,hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,68.14,15166917441,10,65135278800,368723323.0,70.93,67.36,-1.5718698601106809,-2.25477,-341776825.7355404,-2.20378,222445714.0741414,955307079.4341414,1000000000.0,76.7,-11.16212,2026-06-16T13:02:04.375Z,3.81,1689.07935,2024-11-29T09:30:30.871Z,,2026-06-21T17:21:12.403Z
